Font: Galmuri7  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6233/13019
Missing characters: 6786
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44261	Hex: ACE5	Char [곥]
ID: 48794	Hex: BE9A	Char [뺚]
ID: 48795	Hex: BE9B	Char [뺛]
ID: 48797	Hex: BE9D	Char [뺝]
ID: 48798	Hex: BE9E	Char [뺞]
ID: 48799	Hex: BE9F	Char [뺟]
ID: 48800	Hex: BEA0	Char [뺠]
ID: 48801	Hex: BEA1	Char [뺡]
ID: 48802	Hex: BEA2	Char [뺢]
ID: 48803	Hex: BEA3	Char [뺣]
ID: 48804	Hex: BEA4	Char [뺤]
ID: 48805	Hex: BEA5	Char [뺥]
ID: 48806	Hex: BEA6	Char [뺦]
ID: 48807	Hex: BEA7	Char [뺧]
ID: 48815	Hex: BEAF	Char [뺯]
ID: 48816	Hex: BEB0	Char [뺰]
ID: 48817	Hex: BEB1	Char [뺱]
ID: 48818	Hex: BEB2	Char [뺲]
ID: 48819	Hex: BEB3	Char [뺳]
ID: 48825	Hex: BEB9	Char [뺹]
ID: 48826	Hex: BEBA	Char [뺺]
ID: 48829	Hex: BEBD	Char [뺽]
ID: 48830	Hex: BEBE	Char [뺾]
ID: 48831	Hex: BEBF	Char [뺿]
ID: 48832	Hex: BEC0	Char [뻀]
ID: 48833	Hex: BEC1	Char [뻁]
ID: 48834	Hex: BEC2	Char [뻂]
ID: 48835	Hex: BEC3	Char [뻃]
ID: 48847	Hex: BECF	Char [뻏]
ID: 48850	Hex: BED2	Char [뻒]
ID: 48851	Hex: BED3	Char [뻓]
ID: 48853	Hex: BED5	Char [뻕]
ID: 48854	Hex: BED6	Char [뻖]
ID: 48858	Hex: BEDA	Char [뻚]
ID: 48859	Hex: BEDB	Char [뻛]
ID: 48860	Hex: BEDC	Char [뻜]
ID: 48861	Hex: BEDD	Char [뻝]
ID: 48862	Hex: BEDE	Char [뻞]
ID: 48863	Hex: BEDF	Char [뻟]
ID: 48871	Hex: BEE7	Char [뻧]
ID: 48872	Hex: BEE8	Char [뻨]
ID: 48873	Hex: BEE9	Char [뻩]
ID: 48874	Hex: BEEA	Char [뻪]
ID: 48875	Hex: BEEB	Char [뻫]
ID: 48881	Hex: BEF1	Char [뻱]
ID: 48882	Hex: BEF2	Char [뻲]
ID: 48885	Hex: BEF5	Char [뻵]
ID: 48886	Hex: BEF6	Char [뻶]
ID: 48887	Hex: BEF7	Char [뻷]
ID: 48888	Hex: BEF8	Char [뻸]
ID: 48889	Hex: BEF9	Char [뻹]
ID: 48890	Hex: BEFA	Char [뻺]
ID: 48891	Hex: BEFB	Char [뻻]
ID: 48903	Hex: BF07	Char [뼇]
ID: 48906	Hex: BF0A	Char [뼊]
ID: 48907	Hex: BF0B	Char [뼋]
ID: 48909	Hex: BF0D	Char [뼍]
ID: 48910	Hex: BF0E	Char [뼎]
ID: 48913	Hex: BF11	Char [뼑]
ID: 48914	Hex: BF12	Char [뼒]
ID: 48915	Hex: BF13	Char [뼓]
ID: 48916	Hex: BF14	Char [뼔]
ID: 48917	Hex: BF15	Char [뼕]
ID: 48918	Hex: BF16	Char [뼖]
ID: 48919	Hex: BF17	Char [뼗]
ID: 48926	Hex: BF1E	Char [뼞]
ID: 48928	Hex: BF20	Char [뼠]
ID: 48930	Hex: BF22	Char [뼢]
ID: 48931	Hex: BF23	Char [뼣]
ID: 48937	Hex: BF29	Char [뼩]
ID: 48938	Hex: BF2A	Char [뼪]
ID: 48941	Hex: BF2D	Char [뼭]
ID: 48942	Hex: BF2E	Char [뼮]
ID: 48943	Hex: BF2F	Char [뼯]
ID: 48944	Hex: BF30	Char [뼰]
ID: 48945	Hex: BF31	Char [뼱]
ID: 48946	Hex: BF32	Char [뼲]
ID: 48947	Hex: BF33	Char [뼳]
ID: 48959	Hex: BF3F	Char [뼿]
ID: 48962	Hex: BF42	Char [뽂]
ID: 48963	Hex: BF43	Char [뽃]
ID: 48965	Hex: BF45	Char [뽅]
ID: 48966	Hex: BF46	Char [뽆]
ID: 48969	Hex: BF49	Char [뽉]
ID: 48970	Hex: BF4A	Char [뽊]
ID: 48971	Hex: BF4B	Char [뽋]
ID: 48972	Hex: BF4C	Char [뽌]
ID: 48973	Hex: BF4D	Char [뽍]
ID: 48974	Hex: BF4E	Char [뽎]
ID: 48975	Hex: BF4F	Char [뽏]
ID: 48982	Hex: BF56	Char [뽖]
ID: 48983	Hex: BF57	Char [뽗]
ID: 48984	Hex: BF58	Char [뽘]
ID: 48986	Hex: BF5A	Char [뽚]
ID: 48989	Hex: BF5D	Char [뽝]
ID: 48990	Hex: BF5E	Char [뽞]
ID: 48991	Hex: BF5F	Char [뽟]
ID: 48993	Hex: BF61	Char [뽡]
ID: 48994	Hex: BF62	Char [뽢]
ID: 48996	Hex: BF64	Char [뽤]
ID: 48997	Hex: BF65	Char [뽥]
ID: 48998	Hex: BF66	Char [뽦]
ID: 48999	Hex: BF67	Char [뽧]
ID: 49000	Hex: BF68	Char [뽨]
ID: 49001	Hex: BF69	Char [뽩]
ID: 49002	Hex: BF6A	Char [뽪]
ID: 49003	Hex: BF6B	Char [뽫]
ID: 49004	Hex: BF6C	Char [뽬]
ID: 49005	Hex: BF6D	Char [뽭]
ID: 49006	Hex: BF6E	Char [뽮]
ID: 49007	Hex: BF6F	Char [뽯]
ID: 49008	Hex: BF70	Char [뽰]
ID: 49009	Hex: BF71	Char [뽱]
ID: 49010	Hex: BF72	Char [뽲]
ID: 49011	Hex: BF73	Char [뽳]
ID: 49012	Hex: BF74	Char [뽴]
ID: 49013	Hex: BF75	Char [뽵]
ID: 49014	Hex: BF76	Char [뽶]
ID: 49015	Hex: BF77	Char [뽷]
ID: 49017	Hex: BF79	Char [뽹]
ID: 49018	Hex: BF7A	Char [뽺]
ID: 49019	Hex: BF7B	Char [뽻]
ID: 49020	Hex: BF7C	Char [뽼]
ID: 49021	Hex: BF7D	Char [뽽]
ID: 49022	Hex: BF7E	Char [뽾]
ID: 49024	Hex: BF80	Char [뾀]
ID: 49025	Hex: BF81	Char [뾁]
ID: 49026	Hex: BF82	Char [뾂]
ID: 49027	Hex: BF83	Char [뾃]
ID: 49028	Hex: BF84	Char [뾄]
ID: 49029	Hex: BF85	Char [뾅]
ID: 49030	Hex: BF86	Char [뾆]
ID: 49031	Hex: BF87	Char [뾇]
ID: 49032	Hex: BF88	Char [뾈]
ID: 49033	Hex: BF89	Char [뾉]
ID: 49034	Hex: BF8A	Char [뾊]
ID: 49035	Hex: BF8B	Char [뾋]
ID: 49036	Hex: BF8C	Char [뾌]
ID: 49037	Hex: BF8D	Char [뾍]
ID: 49038	Hex: BF8E	Char [뾎]
ID: 49039	Hex: BF8F	Char [뾏]
ID: 49040	Hex: BF90	Char [뾐]
ID: 49041	Hex: BF91	Char [뾑]
ID: 49042	Hex: BF92	Char [뾒]
ID: 49043	Hex: BF93	Char [뾓]
ID: 49045	Hex: BF95	Char [뾕]
ID: 49046	Hex: BF96	Char [뾖]
ID: 49047	Hex: BF97	Char [뾗]
ID: 49049	Hex: BF99	Char [뾙]
ID: 49050	Hex: BF9A	Char [뾚]
ID: 49052	Hex: BF9C	Char [뾜]
ID: 49053	Hex: BF9D	Char [뾝]
ID: 49054	Hex: BF9E	Char [뾞]
ID: 49055	Hex: BF9F	Char [뾟]
ID: 49056	Hex: BFA0	Char [뾠]
ID: 49057	Hex: BFA1	Char [뾡]
ID: 49058	Hex: BFA2	Char [뾢]
ID: 49059	Hex: BFA3	Char [뾣]
ID: 49062	Hex: BFA6	Char [뾦]
ID: 49063	Hex: BFA7	Char [뾧]
ID: 49064	Hex: BFA8	Char [뾨]
ID: 49065	Hex: BFA9	Char [뾩]
ID: 49066	Hex: BFAA	Char [뾪]
ID: 49067	Hex: BFAB	Char [뾫]
ID: 49069	Hex: BFAD	Char [뾭]
ID: 49070	Hex: BFAE	Char [뾮]
ID: 49071	Hex: BFAF	Char [뾯]
ID: 49074	Hex: BFB2	Char [뾲]
ID: 49075	Hex: BFB3	Char [뾳]
ID: 49077	Hex: BFB5	Char [뾵]
ID: 49078	Hex: BFB6	Char [뾶]
ID: 49079	Hex: BFB7	Char [뾷]
ID: 49080	Hex: BFB8	Char [뾸]
ID: 49081	Hex: BFB9	Char [뾹]
ID: 49082	Hex: BFBA	Char [뾺]
ID: 49083	Hex: BFBB	Char [뾻]
ID: 49084	Hex: BFBC	Char [뾼]
ID: 49085	Hex: BFBD	Char [뾽]
ID: 49086	Hex: BFBE	Char [뾾]
ID: 49087	Hex: BFBF	Char [뾿]
ID: 49094	Hex: BFC6	Char [뿆]
ID: 49095	Hex: BFC7	Char [뿇]
ID: 49096	Hex: BFC8	Char [뿈]
ID: 49097	Hex: BFC9	Char [뿉]
ID: 49098	Hex: BFCA	Char [뿊]
ID: 49099	Hex: BFCB	Char [뿋]
ID: 49102	Hex: BFCE	Char [뿎]
ID: 49103	Hex: BFCF	Char [뿏]
ID: 49105	Hex: BFD1	Char [뿑]
ID: 49106	Hex: BFD2	Char [뿒]
ID: 49110	Hex: BFD6	Char [뿖]
ID: 49111	Hex: BFD7	Char [뿗]
ID: 49112	Hex: BFD8	Char [뿘]
ID: 49113	Hex: BFD9	Char [뿙]
ID: 49114	Hex: BFDA	Char [뿚]
ID: 49115	Hex: BFDB	Char [뿛]
ID: 49118	Hex: BFDE	Char [뿞]
ID: 49120	Hex: BFE0	Char [뿠]
ID: 49122	Hex: BFE2	Char [뿢]
ID: 49123	Hex: BFE3	Char [뿣]
ID: 49124	Hex: BFE4	Char [뿤]
ID: 49126	Hex: BFE6	Char [뿦]
ID: 49127	Hex: BFE7	Char [뿧]
ID: 49129	Hex: BFE9	Char [뿩]
ID: 49130	Hex: BFEA	Char [뿪]
ID: 49131	Hex: BFEB	Char [뿫]
ID: 49132	Hex: BFEC	Char [뿬]
ID: 49133	Hex: BFED	Char [뿭]
ID: 49134	Hex: BFEE	Char [뿮]
ID: 49136	Hex: BFF0	Char [뿰]
ID: 49137	Hex: BFF1	Char [뿱]
ID: 49138	Hex: BFF2	Char [뿲]
ID: 49139	Hex: BFF3	Char [뿳]
ID: 49140	Hex: BFF4	Char [뿴]
ID: 49141	Hex: BFF5	Char [뿵]
ID: 49142	Hex: BFF6	Char [뿶]
ID: 49143	Hex: BFF7	Char [뿷]
ID: 49144	Hex: BFF8	Char [뿸]
ID: 49145	Hex: BFF9	Char [뿹]
ID: 49146	Hex: BFFA	Char [뿺]
ID: 49147	Hex: BFFB	Char [뿻]
ID: 49148	Hex: BFFC	Char [뿼]
ID: 49149	Hex: BFFD	Char [뿽]
ID: 49150	Hex: BFFE	Char [뿾]
ID: 49151	Hex: BFFF	Char [뿿]
ID: 49152	Hex: C000	Char [쀀]
ID: 49153	Hex: C001	Char [쀁]
ID: 49154	Hex: C002	Char [쀂]
ID: 49155	Hex: C003	Char [쀃]
ID: 49157	Hex: C005	Char [쀅]
ID: 49158	Hex: C006	Char [쀆]
ID: 49159	Hex: C007	Char [쀇]
ID: 49160	Hex: C008	Char [쀈]
ID: 49161	Hex: C009	Char [쀉]
ID: 49162	Hex: C00A	Char [쀊]
ID: 49163	Hex: C00B	Char [쀋]
ID: 49164	Hex: C00C	Char [쀌]
ID: 49165	Hex: C00D	Char [쀍]
ID: 49166	Hex: C00E	Char [쀎]
ID: 49167	Hex: C00F	Char [쀏]
ID: 49168	Hex: C010	Char [쀐]
ID: 49169	Hex: C011	Char [쀑]
ID: 49170	Hex: C012	Char [쀒]
ID: 49171	Hex: C013	Char [쀓]
ID: 49172	Hex: C014	Char [쀔]
ID: 49173	Hex: C015	Char [쀕]
ID: 49174	Hex: C016	Char [쀖]
ID: 49175	Hex: C017	Char [쀗]
ID: 49176	Hex: C018	Char [쀘]
ID: 49177	Hex: C019	Char [쀙]
ID: 49178	Hex: C01A	Char [쀚]
ID: 49179	Hex: C01B	Char [쀛]
ID: 49180	Hex: C01C	Char [쀜]
ID: 49181	Hex: C01D	Char [쀝]
ID: 49182	Hex: C01E	Char [쀞]
ID: 49183	Hex: C01F	Char [쀟]
ID: 49186	Hex: C022	Char [쀢]
ID: 49187	Hex: C023	Char [쀣]
ID: 49188	Hex: C024	Char [쀤]
ID: 49189	Hex: C025	Char [쀥]
ID: 49190	Hex: C026	Char [쀦]
ID: 49191	Hex: C027	Char [쀧]
ID: 49192	Hex: C028	Char [쀨]
ID: 49193	Hex: C029	Char [쀩]
ID: 49194	Hex: C02A	Char [쀪]
ID: 49195	Hex: C02B	Char [쀫]
ID: 49196	Hex: C02C	Char [쀬]
ID: 49197	Hex: C02D	Char [쀭]
ID: 49198	Hex: C02E	Char [쀮]
ID: 49199	Hex: C02F	Char [쀯]
ID: 49200	Hex: C030	Char [쀰]
ID: 49201	Hex: C031	Char [쀱]
ID: 49202	Hex: C032	Char [쀲]
ID: 49203	Hex: C033	Char [쀳]
ID: 49204	Hex: C034	Char [쀴]
ID: 49205	Hex: C035	Char [쀵]
ID: 49206	Hex: C036	Char [쀶]
ID: 49207	Hex: C037	Char [쀷]
ID: 49208	Hex: C038	Char [쀸]
ID: 49209	Hex: C039	Char [쀹]
ID: 49210	Hex: C03A	Char [쀺]
ID: 49211	Hex: C03B	Char [쀻]
ID: 49214	Hex: C03E	Char [쀾]
ID: 49215	Hex: C03F	Char [쀿]
ID: 49217	Hex: C041	Char [쁁]
ID: 49218	Hex: C042	Char [쁂]
ID: 49221	Hex: C045	Char [쁅]
ID: 49222	Hex: C046	Char [쁆]
ID: 49223	Hex: C047	Char [쁇]
ID: 49224	Hex: C048	Char [쁈]
ID: 49225	Hex: C049	Char [쁉]
ID: 49226	Hex: C04A	Char [쁊]
ID: 49227	Hex: C04B	Char [쁋]
ID: 49228	Hex: C04C	Char [쁌]
ID: 49229	Hex: C04D	Char [쁍]
ID: 49230	Hex: C04E	Char [쁎]
ID: 49231	Hex: C04F	Char [쁏]
ID: 49232	Hex: C050	Char [쁐]
ID: 49234	Hex: C052	Char [쁒]
ID: 49235	Hex: C053	Char [쁓]
ID: 49236	Hex: C054	Char [쁔]
ID: 49237	Hex: C055	Char [쁕]
ID: 49238	Hex: C056	Char [쁖]
ID: 49239	Hex: C057	Char [쁗]
ID: 49242	Hex: C05A	Char [쁚]
ID: 49243	Hex: C05B	Char [쁛]
ID: 49245	Hex: C05D	Char [쁝]
ID: 49246	Hex: C05E	Char [쁞]
ID: 49249	Hex: C061	Char [쁡]
ID: 49250	Hex: C062	Char [쁢]
ID: 49251	Hex: C063	Char [쁣]
ID: 49252	Hex: C064	Char [쁤]
ID: 49253	Hex: C065	Char [쁥]
ID: 49254	Hex: C066	Char [쁦]
ID: 49255	Hex: C067	Char [쁧]
ID: 49262	Hex: C06E	Char [쁮]
ID: 49263	Hex: C06F	Char [쁯]
ID: 49264	Hex: C070	Char [쁰]
ID: 49265	Hex: C071	Char [쁱]
ID: 49266	Hex: C072	Char [쁲]
ID: 49267	Hex: C073	Char [쁳]
ID: 49269	Hex: C075	Char [쁵]
ID: 49270	Hex: C076	Char [쁶]
ID: 49271	Hex: C077	Char [쁷]
ID: 49272	Hex: C078	Char [쁸]
ID: 49273	Hex: C079	Char [쁹]
ID: 49274	Hex: C07A	Char [쁺]
ID: 49275	Hex: C07B	Char [쁻]
ID: 49276	Hex: C07C	Char [쁼]
ID: 49277	Hex: C07D	Char [쁽]
ID: 49278	Hex: C07E	Char [쁾]
ID: 49279	Hex: C07F	Char [쁿]
ID: 49280	Hex: C080	Char [삀]
ID: 49281	Hex: C081	Char [삁]
ID: 49282	Hex: C082	Char [삂]
ID: 49283	Hex: C083	Char [삃]
ID: 49284	Hex: C084	Char [삄]
ID: 49285	Hex: C085	Char [삅]
ID: 49286	Hex: C086	Char [삆]
ID: 49287	Hex: C087	Char [삇]
ID: 49288	Hex: C088	Char [삈]
ID: 49289	Hex: C089	Char [삉]
ID: 49290	Hex: C08A	Char [삊]
ID: 49291	Hex: C08B	Char [삋]
ID: 49292	Hex: C08C	Char [삌]
ID: 49293	Hex: C08D	Char [삍]
ID: 49294	Hex: C08E	Char [삎]
ID: 49295	Hex: C08F	Char [삏]
ID: 49298	Hex: C092	Char [삒]
ID: 49299	Hex: C093	Char [삓]
ID: 49301	Hex: C095	Char [삕]
ID: 49302	Hex: C096	Char [삖]
ID: 49305	Hex: C099	Char [삙]
ID: 49306	Hex: C09A	Char [삚]
ID: 49307	Hex: C09B	Char [삛]
ID: 49308	Hex: C09C	Char [삜]
ID: 49309	Hex: C09D	Char [삝]
ID: 49310	Hex: C09E	Char [삞]
ID: 49311	Hex: C09F	Char [삟]
ID: 49320	Hex: C0A8	Char [삨]
ID: 49321	Hex: C0A9	Char [삩]
ID: 49322	Hex: C0AA	Char [삪]
ID: 49357	Hex: C0CD	Char [샍]
ID: 49358	Hex: C0CE	Char [샎]
ID: 49361	Hex: C0D1	Char [샑]
ID: 49363	Hex: C0D3	Char [샓]
ID: 49364	Hex: C0D4	Char [샔]
ID: 49365	Hex: C0D5	Char [샕]
ID: 49366	Hex: C0D6	Char [샖]
ID: 49367	Hex: C0D7	Char [샗]
ID: 49374	Hex: C0DE	Char [샞]
ID: 49375	Hex: C0DF	Char [샟]
ID: 49376	Hex: C0E0	Char [샠]
ID: 49377	Hex: C0E1	Char [샡]
ID: 49378	Hex: C0E2	Char [샢]
ID: 49382	Hex: C0E6	Char [샦]
ID: 49383	Hex: C0E7	Char [샧]
ID: 49385	Hex: C0E9	Char [샩]
ID: 49386	Hex: C0EA	Char [샪]
ID: 49389	Hex: C0ED	Char [샭]
ID: 49390	Hex: C0EE	Char [샮]
ID: 49391	Hex: C0EF	Char [샯]
ID: 49392	Hex: C0F0	Char [샰]
ID: 49393	Hex: C0F1	Char [샱]
ID: 49394	Hex: C0F2	Char [샲]
ID: 49395	Hex: C0F3	Char [샳]
ID: 49402	Hex: C0FA	Char [샺]
ID: 49404	Hex: C0FC	Char [샼]
ID: 49405	Hex: C0FD	Char [샽]
ID: 49410	Hex: C102	Char [섂]
ID: 49411	Hex: C103	Char [섃]
ID: 49413	Hex: C105	Char [섅]
ID: 49414	Hex: C106	Char [섆]
ID: 49415	Hex: C107	Char [섇]
ID: 49417	Hex: C109	Char [섉]
ID: 49419	Hex: C10B	Char [섋]
ID: 49420	Hex: C10C	Char [섌]
ID: 49421	Hex: C10D	Char [섍]
ID: 49422	Hex: C10E	Char [섎]
ID: 49423	Hex: C10F	Char [섏]
ID: 49430	Hex: C116	Char [섖]
ID: 49431	Hex: C117	Char [섗]
ID: 49432	Hex: C118	Char [섘]
ID: 49433	Hex: C119	Char [섙]
ID: 49434	Hex: C11A	Char [섚]
ID: 49435	Hex: C11B	Char [섛]
ID: 49441	Hex: C121	Char [섡]
ID: 49442	Hex: C122	Char [섢]
ID: 49449	Hex: C129	Char [섩]
ID: 49451	Hex: C12B	Char [섫]
ID: 49458	Hex: C132	Char [섲]
ID: 49459	Hex: C133	Char [섳]
ID: 49461	Hex: C135	Char [섵]
ID: 49463	Hex: C137	Char [섷]
ID: 49466	Hex: C13A	Char [섺]
ID: 49467	Hex: C13B	Char [섻]
ID: 49469	Hex: C13D	Char [섽]
ID: 49470	Hex: C13E	Char [섾]
ID: 49473	Hex: C141	Char [셁]
ID: 49474	Hex: C142	Char [셂]
ID: 49475	Hex: C143	Char [셃]
ID: 49476	Hex: C144	Char [셄]
ID: 49477	Hex: C145	Char [셅]
ID: 49478	Hex: C146	Char [셆]
ID: 49479	Hex: C147	Char [셇]
ID: 49487	Hex: C14F	Char [셏]
ID: 49488	Hex: C150	Char [셐]
ID: 49491	Hex: C153	Char [셓]
ID: 49497	Hex: C159	Char [셙]
ID: 49498	Hex: C15A	Char [셚]
ID: 49501	Hex: C15D	Char [셝]
ID: 49502	Hex: C15E	Char [셞]
ID: 49505	Hex: C161	Char [셡]
ID: 49506	Hex: C162	Char [셢]
ID: 49507	Hex: C163	Char [셣]
ID: 49514	Hex: C16A	Char [셪]
ID: 49515	Hex: C16B	Char [셫]
ID: 49516	Hex: C16C	Char [셬]
ID: 49517	Hex: C16D	Char [셭]
ID: 49518	Hex: C16E	Char [셮]
ID: 49519	Hex: C16F	Char [셯]
ID: 49522	Hex: C172	Char [셲]
ID: 49525	Hex: C175	Char [셵]
ID: 49526	Hex: C176	Char [셶]
ID: 49527	Hex: C177	Char [셷]
ID: 49529	Hex: C179	Char [셹]
ID: 49530	Hex: C17A	Char [셺]
ID: 49531	Hex: C17B	Char [셻]
ID: 49532	Hex: C17C	Char [셼]
ID: 49533	Hex: C17D	Char [셽]
ID: 49534	Hex: C17E	Char [셾]
ID: 49535	Hex: C17F	Char [셿]
ID: 49542	Hex: C186	Char [솆]
ID: 49543	Hex: C187	Char [솇]
ID: 49544	Hex: C188	Char [솈]
ID: 49545	Hex: C189	Char [솉]
ID: 49547	Hex: C18B	Char [솋]
ID: 49553	Hex: C191	Char [솑]
ID: 49554	Hex: C192	Char [솒]
ID: 49561	Hex: C199	Char [솙]
ID: 49562	Hex: C19A	Char [솚]
ID: 49563	Hex: C19B	Char [솛]
ID: 49570	Hex: C1A2	Char [솢]
ID: 49572	Hex: C1A4	Char [솤]
ID: 49575	Hex: C1A7	Char [솧]
ID: 49578	Hex: C1AA	Char [솪]
ID: 49579	Hex: C1AB	Char [솫]
ID: 49581	Hex: C1AD	Char [솭]
ID: 49582	Hex: C1AE	Char [솮]
ID: 49583	Hex: C1AF	Char [솯]
ID: 49585	Hex: C1B1	Char [솱]
ID: 49586	Hex: C1B2	Char [솲]
ID: 49587	Hex: C1B3	Char [솳]
ID: 49588	Hex: C1B4	Char [솴]
ID: 49589	Hex: C1B5	Char [솵]
ID: 49590	Hex: C1B6	Char [솶]
ID: 49591	Hex: C1B7	Char [솷]
ID: 49598	Hex: C1BE	Char [솾]
ID: 49599	Hex: C1BF	Char [솿]
ID: 49600	Hex: C1C0	Char [쇀]
ID: 49601	Hex: C1C1	Char [쇁]
ID: 49602	Hex: C1C2	Char [쇂]
ID: 49603	Hex: C1C3	Char [쇃]
ID: 49606	Hex: C1C6	Char [쇆]
ID: 49607	Hex: C1C7	Char [쇇]
ID: 49609	Hex: C1C9	Char [쇉]
ID: 49610	Hex: C1CA	Char [쇊]
ID: 49613	Hex: C1CD	Char [쇍]
ID: 49614	Hex: C1CE	Char [쇎]
ID: 49615	Hex: C1CF	Char [쇏]
ID: 49616	Hex: C1D0	Char [쇐]
ID: 49617	Hex: C1D1	Char [쇑]
ID: 49618	Hex: C1D2	Char [쇒]
ID: 49619	Hex: C1D3	Char [쇓]
ID: 49626	Hex: C1DA	Char [쇚]
ID: 49627	Hex: C1DB	Char [쇛]
ID: 49628	Hex: C1DC	Char [쇜]
ID: 49629	Hex: C1DD	Char [쇝]
ID: 49630	Hex: C1DE	Char [쇞]
ID: 49631	Hex: C1DF	Char [쇟]
ID: 49634	Hex: C1E2	Char [쇢]
ID: 49635	Hex: C1E3	Char [쇣]
ID: 49637	Hex: C1E5	Char [쇥]
ID: 49638	Hex: C1E6	Char [쇦]
ID: 49641	Hex: C1E9	Char [쇩]
ID: 49642	Hex: C1EA	Char [쇪]
ID: 49643	Hex: C1EB	Char [쇫]
ID: 49644	Hex: C1EC	Char [쇬]
ID: 49645	Hex: C1ED	Char [쇭]
ID: 49646	Hex: C1EE	Char [쇮]
ID: 49647	Hex: C1EF	Char [쇯]
ID: 49654	Hex: C1F6	Char [쇶]
ID: 49655	Hex: C1F7	Char [쇷]
ID: 49656	Hex: C1F8	Char [쇸]
ID: 49657	Hex: C1F9	Char [쇹]
ID: 49658	Hex: C1FA	Char [쇺]
ID: 49659	Hex: C1FB	Char [쇻]
ID: 49662	Hex: C1FE	Char [쇾]
ID: 49663	Hex: C1FF	Char [쇿]
ID: 49665	Hex: C201	Char [숁]
ID: 49666	Hex: C202	Char [숂]
ID: 49669	Hex: C205	Char [숅]
ID: 49670	Hex: C206	Char [숆]
ID: 49671	Hex: C207	Char [숇]
ID: 49672	Hex: C208	Char [숈]
ID: 49673	Hex: C209	Char [숉]
ID: 49674	Hex: C20A	Char [숊]
ID: 49675	Hex: C20B	Char [숋]
ID: 49682	Hex: C212	Char [숒]
ID: 49683	Hex: C213	Char [숓]
ID: 49684	Hex: C214	Char [숔]
ID: 49685	Hex: C215	Char [숕]
ID: 49687	Hex: C217	Char [숗]
ID: 49690	Hex: C21A	Char [숚]
ID: 49691	Hex: C21B	Char [숛]
ID: 49693	Hex: C21D	Char [숝]
ID: 49694	Hex: C21E	Char [숞]
ID: 49698	Hex: C222	Char [숢]
ID: 49699	Hex: C223	Char [숣]
ID: 49701	Hex: C225	Char [숥]
ID: 49702	Hex: C226	Char [숦]
ID: 49712	Hex: C230	Char [숰]
ID: 49718	Hex: C236	Char [숶]
ID: 49719	Hex: C237	Char [숷]
ID: 49721	Hex: C239	Char [숹]
ID: 49722	Hex: C23A	Char [숺]
ID: 49725	Hex: C23D	Char [숽]
ID: 49726	Hex: C23E	Char [숾]
ID: 49727	Hex: C23F	Char [숿]
ID: 49728	Hex: C240	Char [쉀]
ID: 49729	Hex: C241	Char [쉁]
ID: 49730	Hex: C242	Char [쉂]
ID: 49731	Hex: C243	Char [쉃]
ID: 49738	Hex: C24A	Char [쉊]
ID: 49739	Hex: C24B	Char [쉋]
ID: 49740	Hex: C24C	Char [쉌]
ID: 49741	Hex: C24D	Char [쉍]
ID: 49742	Hex: C24E	Char [쉎]
ID: 49743	Hex: C24F	Char [쉏]
ID: 49746	Hex: C252	Char [쉒]
ID: 49747	Hex: C253	Char [쉓]
ID: 49749	Hex: C255	Char [쉕]
ID: 49750	Hex: C256	Char [쉖]
ID: 49753	Hex: C259	Char [쉙]
ID: 49754	Hex: C25A	Char [쉚]
ID: 49755	Hex: C25B	Char [쉛]
ID: 49756	Hex: C25C	Char [쉜]
ID: 49757	Hex: C25D	Char [쉝]
ID: 49758	Hex: C25E	Char [쉞]
ID: 49759	Hex: C25F	Char [쉟]
ID: 49766	Hex: C266	Char [쉦]
ID: 49767	Hex: C267	Char [쉧]
ID: 49768	Hex: C268	Char [쉨]
ID: 49769	Hex: C269	Char [쉩]
ID: 49770	Hex: C26A	Char [쉪]
ID: 49771	Hex: C26B	Char [쉫]
ID: 49774	Hex: C26E	Char [쉮]
ID: 49775	Hex: C26F	Char [쉯]
ID: 49777	Hex: C271	Char [쉱]
ID: 49778	Hex: C272	Char [쉲]
ID: 49781	Hex: C275	Char [쉵]
ID: 49782	Hex: C276	Char [쉶]
ID: 49783	Hex: C277	Char [쉷]
ID: 49784	Hex: C278	Char [쉸]
ID: 49785	Hex: C279	Char [쉹]
ID: 49786	Hex: C27A	Char [쉺]
ID: 49787	Hex: C27B	Char [쉻]
ID: 49794	Hex: C282	Char [슂]
ID: 49795	Hex: C283	Char [슃]
ID: 49796	Hex: C284	Char [슄]
ID: 49797	Hex: C285	Char [슅]
ID: 49799	Hex: C287	Char [슇]
ID: 49802	Hex: C28A	Char [슊]
ID: 49803	Hex: C28B	Char [슋]
ID: 49805	Hex: C28D	Char [슍]
ID: 49806	Hex: C28E	Char [슎]
ID: 49809	Hex: C291	Char [슑]
ID: 49810	Hex: C292	Char [슒]
ID: 49811	Hex: C293	Char [슓]
ID: 49812	Hex: C294	Char [슔]
ID: 49813	Hex: C295	Char [슕]
ID: 49814	Hex: C296	Char [슖]
ID: 49815	Hex: C297	Char [슗]
ID: 49822	Hex: C29E	Char [슞]
ID: 49823	Hex: C29F	Char [슟]
ID: 49824	Hex: C2A0	Char [슠]
ID: 49825	Hex: C2A1	Char [슡]
ID: 49826	Hex: C2A2	Char [슢]
ID: 49827	Hex: C2A3	Char [슣]
